review_text,label
This is a one of the best apps acording to a bunch of people and I agree it has bombs eggs pigs TNT king pigs and realustic stuff,1
This is a pretty good version of the game for being free. There are LOTS of different levels to play. My kids enjoy it a lot too.,1
this is a really cool game. there are a bunch of levels and you can find golden eggs. super fun.,1
"This is a silly game and can be frustrating, but lots of fun and definitely recommend just as a fun time.",1
This is a terrific game on any pad. Hrs of fun.  My grandkids love it. Great entertainment when waiting in long lines,1
This is a very entertaining game!  You don't have to be smart to play it.  I guess that's why I like it...it's easy and fun and that's what games are suppose to be.  Be warned: this game is highly addictive.,1
this is awesome and you don't need wi ti to play trust me. it is really fun and addicting. there are like 100 levels it is even free don't waste your money on the expensive one I mean seriously. get the app,1
this is awesome I bet no one even reads the reviews because they know this game is so good that they don't need to,1
This is basicly the free version but with ads. That's actually awesome!!!! It's addicting and free at the same time really. I'd reccomend it.,1
this is by far the best free app that is available anywhere. it has helped pass the time when nothing else would do. don't pass this one up. PS I hate this 20 word minimum!,1
"This is definitely a great game.  I have to get my 6-year-old grand-nephew to teach me the tricks.  I have figured out some of them, but some configurations are tough to beat.  I don't particularly care spending about 45 minutes  completing a level, but ",1
this. is fun an time consuming. works great on my kindle fire I really like this game so does my btother,1
"This is good if you like physics games, free games, or bird games. Not like free version on ipod. You get all the levels and the only adds pop up in the corner and are barely noticeable.",1
This is great! This is my tried & true game to cure boredom! Its great to try & get 3 stars on every level!,1
this is one of the best apps in the world along with all the other angry birds games. great for passing time by.,1
This is super fun though a little frustrating at times!!!!!!!!! I loved it before I got my kindle I would beg my brother and dad to play. But when I get it I play it all the time!!!!!!,1
"this is the ad free version of angry birds. this is the old fashioned version of the angry birds series. it is s huge and partially difficult game. if you have played angry birds before or this is the first time, you'll love it",1
This is the best app ever. It makes it way easier to babysitt a mental kid. this app is very fun.,1
this is the best app I ever downloaded for most of you people who say 1 2 3 or 4 stars you don't know much about what your supposed to do I purfor 5 stars for this app,1
THIS IS THE BESTEST GAME EVER OMG. IM SO EXCITED :TO PLAY OMG!!!!!!! OMG OMG OMG I LOVE ANGRY BIRDS SO MUCH ITS DA BOMB DIGGETY SO COOL OMG OMG OMG OMG OMG,1
This is the best game ever!!!!!  it is so fun and addicting. there is so many different episodes that are amazing. love it!,1
this is the BEST game ever you should buy it the most awesome game in the whole wide world.  :D,1
this is the best game they could think of.I downloaded it and my fav. character is the original pig.yay love it,1
this is the first angry birds. so when you get in2 this one it'll leas to you wanting angry birds seasons and angry birds Rio. But they're all fantastic!!!!!!!!,1
"This is the first app that I installed onKindle Fire, Full Color 7"" Multi-touch Display, Wi-Fiwhich I purchased recently from Amazon. Angry Birds (free version) works smoothly on Kindle fire.Love the smooth graphics! It responds perfectly and It is a ple",1
"this is the full version except it has ads. It is one of the best free apps on the app store. For IOS, the free version is like a demo. This is a better buy. You save 99 cents on the exact same thing as the paid version. I recommend it to everyone. A mus",1
this is the game to get. those other bad comments r stupid. this app doesn't need wifi.  I like this app a lot its free and who doesn't love angry birds!!!,1
this is the go to game for me... love it.  I find this much better than most other games out there,1
this is the one of the best apps becase it is a good time consuming games were ever you go becase you do not wifi,1
"This is the original anfry birds game but it only works on the original Kindle Fire and not on the new HD version.NEW NOTE - This has now been updated to work on the new Kindle Fire HD. Of course that did not happen until I bought the paid version, but n",1
"This is very popular game I've been hearing for a long time till my friends dared me to download it and play it.  Be damned that I got addicted to this game.  I love it so much.  I just turned my husband into this game, too.  Soon, I'll get my son on it,",1
"This keeps me busy all the time. I am really happy about this app, I have never ever had any problems.P.S.Good luck with those green little boogers!",1
This physics based game is perfect for people of all ages to spend extra time on a mobile device. Yet it still offers some challenge. It works very well on the kindle fire.,1
"This seems to be popular when my kindle fire is out of my hands.  Lots of fun and free time for me plus the graphics are very, very nice.",1
This so much fun! My daughter has vthis app for her IPhone but I never realized how much fun it is until I downloaded for my Kindle Fire. I highly recommend getting this app...works great on the Kindle Fire!,1
"This was a very entertaining and challenging game with several levels to seek improvement. The ads did not overrun it and, for free, this was an excellent program.",1
"This was my first time to play Angry Birds and I don'tthink I could have had a better first impression!  Because of this, I will purchase every Angry Birds gameI can get my hands on!  Now I see what all the 'fuss' is about!!!",1
this was one of the first apps I got on my kindle fire and I love playing it. it is great for passing the time. the ads don't bother me at all they are in a small little box at the top right of the screen and I hardly notice them. it is not worth paying ,1
This was the 1st app I ever downloaded on my Kindle Fire and I LOVE it! And you do not need wi-fi to play it!  I think it's a great app and time-waster.,1
this was the best game of all time to come to a phone. I would put it up there with snake on the old nokia bricks.,1
"Very addictive. I can play this for hours. The first game I installed to my fire, and my most played.",1
"Very fun and challenges you, I always try and get three stars, nice graphics and gameplay, always a good way to kill time.",1
Very fun and very addictingSo good u should pay money for itOnly winners play this game so get it!!!!!!!!!!!!!!!!!!!!!!!,1
very fun game and all the other people who say it freezes and don't work you must have to many games on you're. device,1
"very fun very fun very fun very fun, keeps me busy. I cannot stop playing. very challenging,  this game can make you angry,sometimes , but then I win.",1
"Very high quality for a game. Fast, and crystal clear. Amazing that a game so popular, would be FREE! All levels to accomplish to become an Angry Birds Pro.~ Jessie",1
very very very very very very very very awesome &iexcl;!!!!! !!'! !!!!!!!! !!!!! !!!!! x. !&iexcl;!! cgdixjcv dnjdxjx gcfjxcb fvcv hxgrdh,1
"Watch out!  This is a very addicting game, but it is very fun for all ages!  Good way to kill time, or waste time.",1
We all love this game.  It is fun for all ages.  We all cant wait till someone gets tired of it so we can get the tablet and play it.,1
We downloaded the free version for our tween's new Kindle Fire and everyone (from age 9 to 74) has had a blast playing the game which has many levels and challenges.  The graphics and sounds are great too.,1
Well I'm not what you would call a gamer but this game I found to be addicting. Makes me just nuts enough to try again when I fail.,1
"What can I say that you probably don't already know, unless you've been living under a rock the last few years. It works like a champ on my kindle fire.",1
What can I say?  Ya Can't improve on perfection.  Great for traveling or times when you just need to relax.,1
when angry birds space folding out on kindle fire? jrdhdhdh fhd dud Dvd dud db's dhdjsbd fhdbfjs sjdddhdx dud dud d,1
"Whenever I have probs operating a game, I will keep at it until I get at least 2 stars!  Helps pass the time, and helps to keep my mind active!",1
When I first found about Angry Birds I didn't think much of it until I played it on my friends phone and then I was hooked. I got it for my Ipod and killed the battery on it. My husband bought me a Kindle Fire for Valentines day and playing Angry Birds o,1
When I first got Angry Birds; I loved it and I couldn't stop playing it! I played it whenever I could. Hard levels that take a while to beat; sometimes I had to look up a walk-through to pass them. Plenty of levels. Once I completed all the levels; I sto,1
When I first played this game I was hooked. I would spend hours just to defeat those pigs. My kids are even hooked on this game.,1
"When I have to wait to see say A doctor, DMV, the wife to get done shopping  and so on",1
"Who doesn't enjoy a classic game of angry birds, Tv shows do as they use the game. My friend's teach took her opossum away and started playing angry birds on it. LOL",1
who doesn't like angrybirds?but the paid version is better as it doesn't have all those annoying adds. blocking your shots!,1
who doesn't like angry birds? i love angry birds! I don't know anyone who doesn't!  I love you angry birds! ! ! ! !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,1
who doesn't love this app. everyone is my family enjoys playing this gamealways have fun playing angrybirds hope theyp come upwith newbirds,1
"Why does anyone hate this? Wi-fi required?You need wi-fi to download,so why are you complaining?Ads?They're so tiny!How can they bother you at all!Can't download?That doesn't make the game stupid.This is the best game of all time!!!....at least,all time ",1
why do people give it low scores the adds are not disruptive great free game get it do not listen to low scores,1
"WISH I HAD NEVER DOWNLOADED THIS GAME!!!!  I AM PLAYING IT ALL OF THE TIME!!!!  SOMETIMES I GET SOOO 'ANGRY' AT ONE OF THE PUZZLES, BUT CONTINUALLY GO BACK FOR MORE.",1
works great on my kindle fire.It was I think the second free app I loaded an works great still to this day._Never had one problem.,1
WOW angry birds is soooooooo fun expecialy on my kindle fire I love It and if I love it than its the best game in the UNIVERSE!!!!!!!!!!!!!! :-))))))) LOVE G.sonnier,1
"Wow, its great. why do u people complain? trust me and get it. Trust me, I'm a doctor(as far as u know)",1
yes ads are annoying but its FREE! I love to launch those birds at them pigs. It makes me feel all giddy inside ha!,1
Yes. If you are looking for a game for the Fire. This is it. It's a fun game to play.,1
"yipee Angry Birds! I don't have a cell phone so I've been coveting this game ever since my niece showed me how to play. Thank you for offering this on the new Kindle Fire HD, loving it. 5 stars.",1
you can play this app all day and all night. the first day I got it a completed half of the levels! stop reading reveiws BUY IT!,1
you get to kill all these pigs and once you start you cant stop Im usually always on it buy it or else,1
"You have to get it because its a very very very fun! The persons who put 1star are crazy. It'd really stupid that they don't get it.Your wasting your time reading this, get this app or game now!",1
"You know how the full version says, and I quote, Ad-Free? Well, this isn't the full version. This is the free version. And consider how the app only has ads to deal with - it doesn't restrict you to a certain amount of levels. It's not, as I call it, a s",1
You will be so hooked and addicted to this game.Let me just say this is a very funnnn game and will not be able to stop playing.. have fun!!!!  (:,1
you will love this game if you get it. if u gave this game less than a five star rating you would have to be a lunitic,1
They call it three next mario??? Are the 'professional reviewers' high??? Ask you do is fling birds at bones again and again and again. Has zero replay value.,0
"Angry People in my book!  Any moron who would waste their time playing azimuth slingshot and call it a cultural phenomenon is ... what is the word (???) ... oh yes, a moron!!!  Those 5 minutes I played this thing still scar me!",0
Argry Birds is for free to play a games on your kindlefireBecause it for free. and to play right.,0
"cant stand this game. love the concept and played many of the same type. I have to give the developer credit for creating a ton of levels, keeps you going for hours. sounds are irritating. the constant chirps are annoying as heck, play this with the soun",0
Don't really know the point of this game.  It's almost impossible to knock the stupid birds down.  Why waste your time on this one?,0
Eden or mine craft will make apps more buy able. Eden and mine are fun fun fun. together we stand strong for our apps come come. lets fight for Eden and mine craft pocket addition. LETS GO ON STRIKE!!!this is madden.NO THIS IS FREEDEM OF APPS!!!!!!!!!!!!,0
first the game is ok not great. second it is way over rated all it is is a sling shot and you use birds to kill pigs...over rated,0
Game is rather...retarded for lack of a better word.  Wouldn't and haven't recommended to anyone as I dont know anyone that would bother with it.,0
Games it self are good but had to switch to ad free  original angry birds . Didn't like the ads interfering with the game.,0
got thr upgrade it was soooooooooooooooooo. fun lille fish not going to tell much get it it is free and fun,1
"Hey it's Angry Birds, what's not to love!  Easy to use on my new Kindle HD and I could spend hours being angry at those dang birds for not stomping those pigs, first shot!",1
"I can't believe how  hard I try to hit the target and still can't make it, it's good to laugh at oneself and this game is good for that",1
I didn't like it at all .I think it is more for kids. I am really not into many games,0
"I got to the end of he pre-installed version. Confused, I checked online to see that my app was missing an entire level. One post suggested downloading a newer version. It crashes moments after it starts.",0
I hate it they say no at everything l got rid of it when it shut down my kindle it is stupid! !!!!!!!!!????$$$$$*&#9733;&#9733;*&#9733;,0
I hats it never liked it it sucked it was boring I like the Rio one tho that one is good but this just sucked,0
I hear about this app everywhere. Everyone has it on their smartphone or tablet and I see people playing it all the time. This is a terrible app. I played 3 levels before I just couldn't stand it anymore. I hate apps like this Doodle Jump and so many oth,0
"I'll admit, I'm late to the game for getting this wonderful game, but boy am I hooked! What a mindless way to spend hours at a time. Now what will I do when I have to go back to work?",1
"I love angry birds, I have no issue with ad supported games.  I have a real issue with an &#34;ad supported game&#34; that constantly launches full screen ads that last substantially longer than the level you just played.  The in game ads are fine, and w",0
I love the game and levels but I never have time to enjoy how far I get before there is another update that makes me delete the other version with all my progress on it.Now I rarely play it because I always have to play the same levels over and over.Why ,0
I see nothing wrong with this game but I busy don't think it's fun. Shoot a pig with a bird. That's alp you do.,0
it isn't that great it gets too hard and is really frustrating.  I wouldn't get it again. I'm sad I spent the money that I did.,0
it keeps telling me &quot;my payment method need a US credit card&quot; even though i already have! ! what can i do? i really want to play! ! HELPPP,0
"I tried to play this game, but I lost interest and have not tried to play it again.  I will try it again!",0
It's OK but wasn't the type of game I could get into so I deleted it. Someone had told me to try it so that's why I downloaded it in the first place.,0
"I've played Angry Birds on my daughters tablet and had fun. When the Free version was introduced, I thought dealing with a few advertisements would not affect the enjoyment of the game. Boy, was I wrong! Within 5 minutes, I removed the app! Personally, I",0
I wish icoulx.not give it a star rightnow I have it on my ipod but no I cNt download it. its saying I have no credit but its a free app,0
"Look up the Wonder Girls.  They are from Korea, and are trying to make it big in the USA with their English album &quot;2 Different Tears&quot; and their teen nick movie, but nobody will give them a chance because they arent American.  Please support the",1
"Love this game and always play it! another need more words, whats wrong with love this game? good game ok?",1
MIGHTY EAGLE!!!! i have the mighty eagle plush right here right now i got it last monday and that was last week so that's when I got it my dad said my mighty eagle plush was going to come last Tuesday but it came last monday when I came from school my sc,1
Not everyone is a computer game expert and this game comes with no instructions on how to even start it.  Don't like it at all.,0
OMG THIS FARTS :3 WHAT I MEAN IS THAT ITS SO AWSOME!!!!!!!!! CAN U BELEVE I LOVE THE NEW UPDATE BEACUSE THEY ADDED POWER UPS I MOSTLY LOVE THE SLINGSHOT ONE IT MAKES IT GO FASTER,1
The game is stupid and the graphics are primitive.  I want to remove it from my Kindle. I want more games like popping stars that involve cerebral activity.,0
The game was fun at first. Then when you would play more and more because you like it. Then it would get hareder and therefor it would make the game very boring! And don't get Angry Birds Space. Its a wast of money. Everybody please take my advice. So An,0
the update for the power up ain't working for me. uninstalled 3 times still doesn't get the update please fix,0
"This app is on of the worst if have ever used. Its levels are stressful as all of the birds seem to be morons and miss the target everytime. Also you can not ever shut down any apps made by this appmaker, they constantly run and kill your battery. DO NOT",0
"This app was OK but the paid version still has ads, just in different forms. What's worse, now that I've uninstalled it, Amazon won't remove it from my list, a constant reminder that I should never have downloaded this app.",0
this game was hard to download.it would be easier if it was easier.but I love that the game was free.,0
"This is the stupidest game so far, not even my Grandkids like it, and to thik I paid money for it  ugh.",0
"though this would be fun but is boring gets old fast with , no challenge  can't see the what the whole buzz is about",0
Too technical for me. I got so upset that I removed it from my unit in favor of games I like.,0
"Unless you are 7 years old , this is a very boring and hard to manuver application. The game is redundant",0
Using birds to kill is just plain sickmy 3 year old loved it and started &#34;killing&#34; things in his play time,0
"We all love the beloved angry birds characters but this app gets really old I mean really old, its fun the first couple of times but everyone has shirts of it youtube videos of it,I mean really this has a terrible lasting appeal",0
"Who are these 20 godless inbred bafoons giving this game 1 star, that is probably the score of there I. Q.  Lol just kidding, but seriously this is a great game, very good pass time, and your kids will love it. If there is any good catapult castle games ",1
"why do these apps appear on my device if I DON'T CHOOSE THEM?stop doing this it's very ANNOYING, I'm ready to return my Kindle if this keeps up!!",0
"Wouldn't load on my Trio 4.3&#34; tablet.  I can't say I hate or like it.  Perhaps I'll try again later when I get my dream tablet, a 7&#34; Samsung Galaxy Tab 3.",0
Angry birds is so boring all you do is knock down the pigs and then the birds are doing flops and stuff it's stupid.,0
cant install on kindle fire files been corupted witch is bs i cant play my game this game needs to die.  i know bs rovio fix it if you can please.,0
"Didn't like this game. Can't see what all the hipe is about. Took off ""Kindle Fire"" after a two wk.trial period.",0
Don't like it really boring game. probably won't play ever again. buy you sure ask for a lot of words for a review.,0
free game added to kindle over Christmas - has been deleted - alredy had it and was added again. thanks,0
.I don't get why the birds angry.I don't get why everyone likes it. its not that fun of game.,0
i dont like it.  it stinks. it takes so much to make the stupid pigs die. they dont die quick enough. and the birds NEVER go where i want the to go. it is so frustrating that sometimes i want to throw my kindle across the room.  you can do better rovio. ,0
I don't like it so I say if you get it you are either so addicted you don't have a life or you got it for when there is almost nothing else to do or it is for a sinking or you are almost dead or you are dead oh ya also I just like posting random reviews,0
"I don't understand all the high reviews or the great love people have for this game. I'm glad I didn't waste my money on the 99 cent version because I wouldn't buy it at 5 cents. It doesn't take any thought or skill and hasn't any entertainment value, ne",0
I don't under stand what the big deal is about this game my dad loves it and my brothers both like it but I don't under stand but whatever,0
I don't understand why this game is as popular as it is. I found it silly and boring. what is all the hype about?,0
I doundt think there should be a fee to use the mighty ehgle so I rate it a zero star ...... you,0
I guess you can tell by the title that I'm not that young. I don't have a clue what this is all about.It's not relevant to anything I do!,0
I hate this app so much it stinks so I deleted it  all you do is shoot an ugly bird to kill pigs.  REALLY ROVIO???,0
"I thought this was going to be the best game ever but it was boring. The characters are really cute, but it's the same thing over and over again. Fling the bird, try to smash a pig. Maybe it's just a quirk, but it's so SLOW. It takes ten to fifteen secon",0
"It might seem fun at first but,after awhile it gets totally boring.I got ,my kindle for X-mas,and this was my first app.but,as I said.....it might seem fun at first.worst app ever.",0
"It's not the regular version, so I don't like it or use it.  Perhaps an Angry Bird afficionado will like it.",0
"It was ok for the first few rounds which presented a challenge, but id like to be able to win a couple rounds...?",0
I used to love this game now its so boring its so 3 years ago I don't get why Ppl still have this game they gotta make this game more exciting not just u defeate,0
IvV GIVEN YOU THE NEWS OF BLOCK STORY A OPEN SAND BOX GAME ITS LIKE MINE CRAFT WITH A RPG TWIST AND HAS A GREAT WEBSITE WITH LOTS OF PEOPLE TO ANSWER YOU QUESTIONS.,0
Mostly kids game and it gets boring after a while Not a good game for very young kids as it teaches them to be aggressive and angry,0
Omb! I am in love with this game! NOT!!!! This game gets SOOOOOO BOOOORING after like the first two levels! WTF? This is really what everyone was &quot;so excited&quot; about? Well I don't know what they see in this game. Its so boring.,0
The grandchildren like it and it keeps them busy during grocery shopping but I don't get what the big rage is all about.,0
This app is just plain boring all you do is kill pigs(disappointed).What is the point of this app???DO NOT GET THIS APP!!!!!!,0
this tame is soooooo boring. Even though it is free it is not a good buy.  :( all u do is fling birds @ buildings.,0
Too many pop ups in trying to play the game!!! Very frustrating when trying to play then have to deal with the pop ups.,0
"TURN OFF WIFI AND NO ADS, , , , ,  , ,  , , , , , , , , ,",0
Why does this game have death in it? It is not the best game for children! Children shouldn't be playing games like that! I really don't like this app!,0
"You know, this whole phase is killing the handheld gaming industry. No longer will casuals get the new handheld, no... They just play their terrible slingshot game on their phone and that's enough for them. And you know what, I don't really care about th",0
and extremely fun. The ads aren't bad and don't interfere with the playing at all. I can't believe I waited this long to get it.,1
Angry birds is the best! Best part is that you can still play Angry Birds with out having to be hooked up to Internet. Love love this game!!,1
As with all the angry bird games this is a great game for anyone.  It is challenging and fun as well as a learning tool.,1
"Buy the ad free. Worth the pennies it costs. Love Angry Birds! Developers are geniuses. Fun, fun game to play alone or with someone else.",1
"Free and fun, what could be better?  I enjoy playing Angry Birds on PS3 so I had to have this app for my Kindle, it's a nice mini version.",1
"Free and fun, what could be better?  The birds are angry, it's everything I expected, and anyway, those pigs had it coming!",1
gives me a chance to decompress in a silly way.  Love the complaining and cheering they do when each level is either won or lost.,1
"good and fun game, i purchased this game from amazon.com i dont have it on my phone so i just downloaded it to my kindle",1
great app highly recommend very easy to use or navigate a must have for very kindle owner very fun to play,1
I am addicted to this game. Lots of fun. Sometimes one needs a mindless game to play and relax from the normal everyday toils.,1
"if you don't know what this series of games is, then it won't do any good trying to explain it to you.  Find someone with a tablet / smartphone, or even a roku xs, and become addicted to solving the puzzles.",1
I have never played Angry Birds. I uploaded this on my Kindle Fire and it is very fun to play on! Even though the levels get really hard but I totally reccomend this and its also free so your getting a good deal here. :),1
I love angry birds; I have all of the AB games on my kindle fire hd. The original is my favorite!,1
"I love angry birds its really addicting, and i love that it has differnt ways to play the game. Love it",1
I play this games almost every day.  Got some updates that make it a new experience.  Waiting for more updates.  But the ads are getting in my way.,1
"It allows a good progression in levels, has great sound affects and is fun.  I love playing it.  I mean, pigs and birds, how fun is THAT.",1
It is really fun to play and increase skills and make it more harder at each level but it is really fun to play.,1
"Its Angry Birds, very addictive game. Easy to play, very fun, very addictive.Still improving my game, but son already surpassed me a long time ago.",1
I've allways hear about angry birds games but never play it before till now its fun to play. I like it.,1
"My daughter has this on her ipod so when she got her Kindle Fire, she had to have it on there as well!  Loves this game!",1
My grandson has this and I like to play on his Hook.  And when I got my Kindle I wanted it too so I will enjoy it. And it was free. Free makes a difference.,1
Never had played this before but love it.  Would recommend this for anyone with some idle time looking for a good game.,1
Purchased this for my Grand Kids and this game is really loved by them they beat me at every game.,1
So much fun.it's makes me laugh when I hear the pigs making the noises...they smile at you though when you don't beat the level.like they are mocking you...lol,1
"The goal is to take the various birds who have various actions,  and stretch them back on their rubber band,  and aim it at the green pigs, and knock them out!!!",1
"the graphics, movements... everything overall is smooth. there isn't a glitch in sight. and ads? what ads!? for most of your game play you wont notice them, and when they do pop up every once in a while, they creep up unnoticed in a tiny space on the top",1
This game is great the hole family play's it and we are not young people.My sister started it and then got me started and we are in our 80's my brother is in his 70's and guess what can't stop him so I would say it's quite A game.,1
This game works great and has no running problems. I also love that my kids love it and there are no bad or evil images to worry about.,1
This was the first game app that I downloaded for my kindle fire and it is the app that I continuously go back to and play the most. Many free apps that I download usually get uninstalled very quickly....not angry birds! Great way to pass some time. The ,1
got this kindle fire for Christmas. trying to download free angry birds and it is not working. started to down load over 2 hours ago. an it is only at 2 percent still. piece of crap:(,0
I do not care for this game I think it is a boring game and very very pointless :kindle fire,0
"Its hard to control. Adjusting my fingertip up and down on the screen seems to do nothing and it launches birds when it feels this is required, not when I do. Sometimes completely ignores my attempt to launch entirely.",0
My husband downloaded this and I still don't see the point of this game.  Why is it so popular?  I mean my kids are playing it and they don't get what is going on.  Only that you get to fling birds at pigs?  WHY,0
not good...games bad...not good ffor kids...they r throwing birds! really people...sue them dumb people! sue who made Angry birds. xhhshsjsjsnsn shshs,0
Played once and then the app would not load because of the add. DELETED IT Would not load or run.,0
this game has to many unbeatable. parts it absolutely ducks 1star eeeeeeeeeeeeeeeeeeeeeeeeeeeeeewwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww! !!!!!!!!!!!!how can you people waste yo stupid app space 4 dis,0
This is probably one of the most popluar games I've ever played. And to be honest. The first time I played it I thought nothing of it.Just a game where you fling a thing at a thing. Sounds extremely dismissive and cynical but there it is.I sort of grew u,0
"Simple to learn but difficult to master is usually a great sign of game design.  Requires certain amount of thinking and not just finger gymnastics. Much easier to play on a larger screen.On a Dell Streak, need to remove the SD card before installing or ",1
fun game till an ad blocks the screen or some stupid film ad livid you off the game and you lose a shot,0
"the game is very good. But if you install this over your other one with ads it will delete everything , all complete levels and unlocks.It deleted all my progress.",0
This game sucks you do the same lame thing all over again and again. yeah&hellip; you get different birds with different powers&hellip; but its so boring. Most people can say 'it was fun for a minute's but&hellip; on this game&hellip; sadly&hellip; I can,0
i dint understand why everyone is obsessed with this stupid game! it gets too hard and nobody will ever wanna play it. the red bird dosnt even do anything. bottom line.. this sucks dont waste your time dowloding this or the space on your device.,0
it's quite boring. I don't get the hype about it. those stupid birds go exactly where I DON'T want them to go. I aim it all right and they just fail. I'm glad this is a free version I wouldn't buy it but some other people might somehow get some fun out o,0
"I'm not a big game player on my phone. I have a rockin PC with a 19&quot; monitor for game play. So, when I say Angry Birds is good, I really mean it. Fun, addicitive and challenging enough to keep the player interested... without making it impossible to",1
Who doesn't likel the birds!  These guys are fun to watch and play. I love the various levels and designs created for the characters. Can't wait to see/play future games.,1
If I need to waste ten minutes just waiting for someone this is a great game. It can get addicting.,1
